# Logfile created on 2026-03-25 23:00:47 +0100 by logger.rb/v1.5.3
2026-03-25 23:00:47 +0100: Memory Usage (437032K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/HPA_project_wrapper.gds
2026-03-25 23:00:47 +0100: Memory Usage (437032K) : Ruby Version for klayout: 3.2.3
2026-03-25 23:00:47 +0100: Memory Usage (451544K) : Loading database to memory is complete.
2026-03-25 23:00:47 +0100: Memory Usage (452304K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/drc_run_HPA/HPA_project_wrapper_HPA_topmetal1filler.lyrdb
2026-03-25 23:00:47 +0100: Memory Usage (452304K) : Evaluate switches.
2026-03-25 23:00:47 +0100: Memory Usage (452304K) : tables selected: topmetal1filler
2026-03-25 23:00:47 +0100: Memory Usage (452304K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 23:00:47 +0100: Memory Usage (452304K) : flat mode is enabled.
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : nometfiller_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : prboundary_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange0_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange0_pin has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange0_text has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange1_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange1_pin has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange1_text has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange2_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange2_pin has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange2_text has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange3_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange3_pin has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange3_text has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange4_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange4_pin has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : exchange4_text has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : isonwell_drw has 0 polygons
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Total no. of polygons in the design is 55451
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : The following rules values were missing in tech json and default values were used:
2026-03-25 23:00:48 +0100: Memory Usage (472576K) :   - Cnt_c_digibnd
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Total area of the design is 54805.149724999996 um^2.
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : The design dimensions are 309.90500000000003 µm * 176.845 µm.
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Starting general IHP-SG13G2 derivations.
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Starting Pwell derivations
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Starting IHP-SG13G2 DRC rules.
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Starting 5.23 TopMetal1:filler table
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Executing rule TM1Fil.c
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : Executing rule TM1Fil.a1
2026-03-25 23:00:48 +0100: Memory Usage (472576K) : KLayout DRC run for tables 'topmetal1filler' completed in 1.7 seconds
