# Logfile created on 2026-03-25 23:00:50 +0100 by logger.rb/v1.5.3
2026-03-25 23:00:50 +0100: Memory Usage (437204K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/HPA_project_wrapper.gds
2026-03-25 23:00:50 +0100: Memory Usage (437204K) : Ruby Version for klayout: 3.2.3
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : Loading database to memory is complete.
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/drc_run_HPA/HPA_project_wrapper_HPA_sealring.lyrdb
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : Evaluate switches.
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : tables selected: sealring
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : flat mode is enabled.
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : FEOL enabled: false
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : BEOL enabled: false
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : OFFGRID enabled: true
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : PIN enabled: false
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : FORBIDDEN enabled: false
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : RECOMMENDED enabled: true
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : PreCheck DRC enabled: false
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : CONNECTIVITY_RULES enabled: false.
2026-03-25 23:00:51 +0100: Memory Usage (451920K) : Read in polygons from layers.
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_drw has 198 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_pin has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_mask has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_filler has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_nofill has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_opc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_iopc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : activ_noqrc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : biwind_drw has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : biwind_opc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (454724K) : pemwind_drw has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_drw has 108 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_pin has 124 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_filler has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_nofill has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_opc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_iopc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (455364K) : gatpoly_noqrc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : cont_drw has 16803 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : cont_opc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : nsd_drw has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : nsd_block has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_drw has 390 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_pin has 515 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_mask has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_filler has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_nofill has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_slit has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_text has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_opc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_noqrc has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_res has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_iprobe has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal1_diffprb has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : passiv_drw has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : passiv_pin has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : passiv_sbump has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : passiv_pillar has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : passiv_pdl has 0 polygons
2026-03-25 23:00:51 +0100: Memory Usage (459852K) : metal2_drw has 95 polygons
