# Logfile created on 2026-03-25 22:52:29 +0100 by logger.rb/v1.5.3
2026-03-25 22:52:29 +0100: Memory Usage (437284K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/HPA.gds
2026-03-25 22:52:29 +0100: Memory Usage (437284K) : Ruby Version for klayout: 3.2.3
2026-03-25 22:52:29 +0100: Memory Usage (439308K) : Loading database to memory is complete.
2026-03-25 22:52:29 +0100: Memory Usage (439532K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/drc_run_HPA/HPA_HPA_topvia2.lyrdb
2026-03-25 22:52:29 +0100: Memory Usage (439532K) : Evaluate switches.
2026-03-25 22:52:29 +0100: Memory Usage (439532K) : tables selected: topvia2
2026-03-25 22:52:29 +0100: Memory Usage (439532K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 22:52:29 +0100: Memory Usage (439532K) : flat mode is enabled.
2026-03-25 22:52:30 +0100: Memory Usage (464716K) : prboundary_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (464716K) : exchange0_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (464716K) : exchange0_pin has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (464980K) : exchange0_text has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (464980K) : exchange1_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (464980K) : exchange1_pin has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (464980K) : exchange1_text has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465244K) : exchange2_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465244K) : exchange2_pin has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465244K) : exchange2_text has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465244K) : exchange3_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : exchange3_pin has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : exchange3_text has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : exchange4_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : exchange4_pin has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : exchange4_text has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : isonwell_drw has 0 polygons
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Total no. of polygons in the design is 55451
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : The following rules values were missing in tech json and default values were used:
2026-03-25 22:52:30 +0100: Memory Usage (465508K) :   - Cnt_c_digibnd
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Total area of the design is 54805.149724999996 um^2.
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : The design dimensions are 309.90500000000003 µm * 176.845 µm.
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Starting general IHP-SG13G2 derivations.
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Starting Pwell derivations
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Starting IHP-SG13G2 DRC rules.
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Starting 5.24. TopVia2 table
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Executing rule TV2.a
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Executing rule TV2.b
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Executing rule TV2.c
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : Executing rule TV2.d
2026-03-25 22:52:30 +0100: Memory Usage (465508K) : KLayout DRC run for tables 'topvia2' completed in 1.06 seconds
